# Oráculo Mycroft — robots.txt
# Apenas Home, LP day-pass e rodadas dinâmicas Brasileirão são indexáveis.
# Páginas legadas de venda foram desindexadas (noindex no HTML + Disallow aqui).

User-agent: *
Allow: /$
Allow: /lp/day-pass.html
Allow: /blog/brasileirao-2026/
Allow: /privacidade
Allow: /termos
Disallow: /landing.html
Disallow: /lp/plataforma-analise-estatistica.html
Disallow: /blog/index.html
Disallow: /oferta-especial
Disallow: /paywall
Disallow: /auth
Disallow: /punter
Disallow: /arena-trader-sports
Disallow: /arena-trader
Disallow: /arena-blackjack
Disallow: /loja-bc
Disallow: /como-ganhar-bc
Disallow: /admin
Disallow: /mycroft-memory
Disallow: /historico
Disallow: /minhas-apostas
Disallow: /apostas
Disallow: /ciclos
Disallow: /sinais-alavanca
Disallow: /modo-treino
Disallow: /menu
Disallow: /trocar-senha
Disallow: /day-pass
Disallow: /lobby-preview
Disallow: /lobby
Disallow: /links

Sitemap: https://oraculo-mycroft.com/sitemap.xml
